Екатерина;ЕКАТЕРИНА;S f anim nom sg persn;;;а;н;и;р;е;т;S;ЕКАТЕРИНА;S f anim nom sg 
@;@;PUNC;;;;;;;;;PUNC;@;PUNC
Да;ДА;PART;слитно;;а;д;;;;;PART;ДА;PART
-;-;PUNC;;;;;;;;;PUNC;-;PUNC
а;А;PART;слитно;;а;;;;;;CONJ;А;CONJ
-;-;PUNC;;;;;;;;;PUNC;-;PUNC
а;А;PART;слитно;;а;;;;;;PART;А;PART
?;?;SENT;;;;;;;;;SENT;?;SENT
;;;;;;;;;;;;;
Ну;НУ;PART;;;у;н;;;;;PART;НУ;PART
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
просто;ПРОСТО;PART;;;о;т;с;о;р;п;PART;ПРОСТО;PART
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
дело;ДЕЛО;S n inan nom sg;;;о;л;е;д;;;S;ДЕЛО;S n inan nom sg
в;В;PR;;;в;;;;;;PR;В;PR
том;ТО;S n - loc2 sg;;;м;о;т;;;;S;ТО;S n - loc sg
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
в;В;PR;;;в;;;;;;PR;В;PR
университете;УНИВЕРСИТЕТ;S m inan loc2 sg;;;е;т;е;т;и;с;S;УНИВЕРСИТЕТ;S m inan loc sg
именно;ИМЕННО;PART;;;о;н;н;е;м;и;PART;ИМЕННО;PART
нормальная;НОРМАЛЬНЫЙ;A - nom sg plen f -;;;я;а;н;ь;л;а;A;НОРМАЛЬНЫЙ;A - nom sg plen f -
практика;ПРАКТИКА;S f inan nom sg;;;а;к;и;т;к;а;S;ПРАКТИКА;S f inan nom sg
?;?;SENT;;;;;;;;;SENT;?;SENT
;;;;;;;;;;;;;
Ну;НУ;PART;;;у;н;;;;;PART;НУ;PART
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
как бы;как бы;-;;;ы;б; ;к;а;к;-;как бы;-
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
нормальная;НОРМАЛЬНЫЙ;A - nom sg plen f -;;;я;а;н;ь;л;а;A;НОРМАЛЬНЫЙ;A - nom sg plen f -
?;?;SENT;;;;;;;;;SENT;?;SENT
;;;;;;;;;;;;;
Считается;СЧИТАТЬСЯ;V ipf praes sg indic intr 3p;;;я;с;т;е;а;т;V;СЧИТАТЬСЯ;V ipf praes sg indic - 3p
с;С;PR;;;с;;;;;;PR;С;PR
точки;ТОЧКА;S f inan gen sg;;;и;к;ч;о;т;;S;ТОЧКА;S f inan gen sg
зрения;ЗРЕНИЕ;S n inan gen sg;;;я;и;н;е;р;з;S;ЗРЕНИЕ;S n inan gen sg
привычки;ПРИВЫЧКА;S f inan gen sg;;;и;к;ч;ы;в;и;S;ПРИВЫЧКА;S f inan gen sg
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
преподаватель;ПРЕПОДАВАТЕЛЬ;S m-f anim nom sg;;;ь;л;е;т;а;в;S;ПРЕПОДАВАТЕЛЬ;S m anim nom sg
ставит;СТАВИТЬ;V ipf praes sg indic tran 3p;;;т;и;в;а;т;с;V;СТАВИТЬ;V ipf praes sg indic - 3p
себя;СЕБЯ;SPRO - - - acc;;;я;б;е;с;;;SPRO;СЕБЯ;SPRO - - - acc
выше;ВЫСОКО;ADV comp;;;е;ш;ы;в;;;ADV;ВЫСОКО;ADV comp
студентов;СТУДЕНТ;S m-f anim gen pl;;;в;о;т;н;е;д;S;СТУДЕНТ;S m anim gen pl
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
вот;ВОТ;PARENTH;;;т;о;в;;;;PART;ВОТ;PART
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
как бы;как бы;-;;;ы;б; ;к;а;к;-;как бы;-
получается;ПОЛУЧАТЬСЯ;V ipf praes sg indic - 3p;;;я;с;т;е;а;ч;V;ПОЛУЧАТЬСЯ;V ipf praes sg indic - 3p
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
всё;ВСЁ;PRAEDIC;всё равно - PRAEDIC ;;ё;с;в;;;;S;ВСЕ;S n - nom sg
равно;РАВНО;PRAEDIC;;;о;н;в;а;р;;A;РАВНЫЙ;A - - sg brev n -
небольшое;НЕБОЛЬШОЙ;A s nom sg plen n -;;;е;о;ш;ь;л;о;A;НЕБОЛЬШОЙ;A - nom sg plen n -
раболепие;РАБОЛЕПИЕ;S n inan nom sg;;;е;и;п;е;л;о;S;РАБОЛЕПИЕ;S n inan nom sg
выходит;ВЫХОДИТЬ;V ipf praes sg indic - 3p;;;т;и;д;о;х;ы;V;ВЫХОДИТЬ;V ipf praes sg indic - 3p
.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;
В;В;PR;;;в;;;;;;PR;В;PR
том;ТОТ;APRO - loc2 sg plen m -;;;м;о;т;;;;A;ТОТ;A - loc sg plen m -
плане;ПЛАН;S m inan loc2 sg;;;е;н;а;л;п;;S;ПЛАН;S m inan loc sg
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
ты;ТЫ;SPRO sg 2p - nom;;;ы;т;;;;;SPRO;ТЫ;SPRO sg 2p - nom
хочешь;ХОТЕТЬ;V ipf praes sg indic - 2p;;;ь;ш;е;ч;о;х;V;ХОТЕТЬ;V ipf praes sg indic - 2p
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
вот;ВОТ;PARENTH;;;т;о;в;;;;PART;ВОТ;PART
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
до;ДО;PR;;;о;д;;;;;PR;ДО;PR
его;ЕГО;APRO - nonflex nonflex plen - -;;;о;г;е;;;;A;ЕГО;A - nonflex nonflex plen - -
высот;ВЫСОТА;S f inan gen pl;;;т;о;с;ы;в;;S;ВЫСОТА;S f inan gen pl
достучаться;ДОСТУЧАТЬСЯ;V pf - - inf - -;;;я;с;ь;т;а;ч;V;ДОСТУЧАТЬСЯ;V pf - - inf - -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
чтобы;ЧТОБЫ;CONJ;;;ы;б;о;т;ч;;CONJ;ЧТОБЫ;CONJ
сказать;СКАЗАТЬ;V pf - - inf - -;;;ь;т;а;з;а;к;V;СКАЗАТЬ;V pf - - inf - -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
впечатлить;ВПЕЧАТЛИТЬ;V pf - - inf tran -;;;ь;т;и;л;т;а;V;ВПЕЧАТЛИТЬ;V pf - - inf - -
человека;ЧЕЛОВЕК;S m anim acc sg;;;а;к;е;в;о;л;S;ЧЕЛОВЕК;S m anim acc sg
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
вот;ВОТ;PARENTH;;;т;о;в;;;;PART;ВОТ;PART
.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;
А;А;CONJ;;;а;;;;;;CONJ;А;CONJ
когда;КОГДА;ADV -;;;а;д;г;о;к;;ADV;КОГДА;ADV -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
ммм;МММ;INTJ;;;м;м;м;;;;S;МММ;S n inan loc sg
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
преподаватель;ПРЕПОДАВАТЕЛЬ;S m-f anim nom sg;;;ь;л;е;т;а;в;S;ПРЕПОДАВАТЕЛЬ;S m anim nom sg
заранее;ЗАРАНЕЕ;ADV -;;;е;е;н;а;р;а;ADV;ЗАРАНЕЕ;ADV -
выстраивает;ВЫСТРАИВАТЬ;V ipf praes sg indic tran 3p;;;т;е;а;в;и;а;V;ВЫСТРАИВАТЬ;V ipf praes sg indic - 3p
такую;ТАКОЙ;APRO - acc sg f -;;;ю;у;к;а;т;;A;ТАКОЙ;A - acc sg plen f -
дискуссию;ДИСКУССИЯ;S f inan acc sg;;;ю;и;с;с;у;к;S;ДИСКУССИЯ;S f inan acc sg
тет-а-тет;ТЕТ-А-ТЕТ;ADV -;;;т;е;т;;а;;ADV;ТЕТ-А-ТЕТ;ADV -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
можно;МОЖНО;PRAEDIC;;;о;н;ж;о;м;;ADV;МОЖНО;ADV -
сказать;СКАЗАТЬ;V pf - - inf - -;;;ь;т;а;з;а;к;V;СКАЗАТЬ;V pf - - inf - -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
хотя;ХОТЯ;CONJ;;;я;т;о;х;;;CONJ;ХОТЯ;CONJ
сзади;СЗАДИ;ADV -;;;и;д;а;з;с;;ADV;СЗАДИ;ADV -
сидит;СИДЕТЬ;V ipf praes sg indic - 3p;;;т;и;д;и;с;;V;СИДЕТЬ;V ipf praes sg indic - 3p
еще;ЕЩЕ;ADV -;;;е;щ;е;;;;ADV;ЕЩЕ;ADV -
двадцать;ДВАДЦАТЬ;NUM nom - -;;;ь;т;а;ц;д;а;NUM;ДВАДЦАТЬ;NUM acc - -
человек;ЧЕЛОВЕК;S m-f anim nom sg;;;к;е;в;о;л;е;S;ЧЕЛОВЕК;S m anim nom sg
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
это;ЭТО;SPRO n - nom sg;;;о;т;э;;;;S;ЭТО;S n - acc sg
дорогого;ДОРОГОЙ;A - acc sg plen n anim;;;о;г;о;г;о;р;A;ДОРОГОЙ;A - acc sg plen m anim
стоит;СТОИТЬ;V ipf praes sg indic - 3p;;;т;и;о;т;с;;V;СТОИТЬ;V ipf praes sg indic - 3p
и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
=;=;PUNC;;;;;;;;;PUNC;=;PUNC
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
кбы;КАК БЫ;;distort;;ы;б;к;;;;NONLEX;КБЫ;NONLEX
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
как бы;как бы;-;;;ы;б; ;к;а;к;-;как бы;-
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
/;/;PUNC;;;;;;;;;PUNC;/;PUNC
distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
помогает;ПОМОГАТЬ;V ipf praes sg indic - 3p;;;т;е;а;г;о;м;V;ПОМОГАТЬ;V ipf praes sg indic - 3p
тебе;ТЫ;SPRO sg 2p - loc;;;е;б;е;т;;;SPRO;ТЫ;SPRO sg 2p - loc
лучше;ХОРОШО;ADV comp;;;е;ш;ч;у;л;;ADV;ХОРОШО;ADV comp
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
во-первых;ВО-ПЕРВЫХ;PARENTH;;;х;ы;в;р;е;п;ADV;ВО-ПЕРВЫХ;ADV -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
разобраться;РАЗОБРАТЬСЯ;V pf - - inf - -;;;я;с;ь;т;а;р;V;РАЗОБРАТЬСЯ;V pf - - inf - -
со;СО;PR;;;о;с;;;;;PR;СО;PR
своими;СВОЙ;APRO - ins pl  - -;;;и;м;и;о;в;с;A;СВОЙ;A - ins pl plen - -
мыслями;МЫСЛЬ;S f inan ins pl;;;и;м;я;л;с;ы;S;МЫСЛЬ;S f inan ins pl
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
потому что;потому что;ZERO;;;о;т;ч; ;у;м;ZERO;потому что;ZERO
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
ну;НУ;PARENTH;;;у;н;;;;;PART;НУ;PART
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
как бы;как бы;-;;;ы;б; ;к;а;к;-;как бы;-
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
особенно;ОСОБЕННО;ADV -;;;о;н;н;е;б;о;ADV;ОСОБЕННО;ADV -
для;ДЛЯ;PR;;;я;л;д;;;;PR;ДЛЯ;PR
первых;ПЕРВЫЙ;ANUM - loc pl plen - -;;;х;ы;в;р;е;п;A;ПЕРВЫЙ;A - loc pl plen - -
лет;ГОД;S m inan gen pl;;;т;е;л;;;;S;ГОД;S m inan gen pl
студента;СТУДЕНТ;S m-f anim gen sg;;;а;т;н;е;д;у;S;СТУДЕНТ;S m anim gen sg
?;?;PUNC;;;;;;;;;PUNC;?;PUNC
это;ЭТО;SPRO n - nom sg;;;о;т;э;;;;S;ЭТО;S n - nom sg
?;?;SENT;;;;;;;;;SENT;?;SENT
;;;;;;;;;;;;;
Семинар;СЕМИНАР;S m inan nom sg;;;р;а;н;и;м;е;S;СЕМИНАР;S m inan nom sg
-;-;PUNC;;;;;;;;;PUNC;-;PUNC
это;ЭТО;SPRO n - nom sg;;;о;т;э;;;;S;ЭТО;S n - acc sg
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
=;=;PUNC;;;;;;;;;PUNC;=;PUNC
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
дльно;ДЕЙСТВИТЕЛЬНО;ADV;distort;;о;н;ь;л;д;;S;ДЛЬНОЕ;S n inan - sg
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
действительно;ДЕЙСТВИТЕЛЬНО;ADV -;;;о;н;ь;л;е;т;ADV;ДЕЙСТВИТЕЛЬНО;ADV -
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
/;/;PUNC;;;;;;;;;PUNC;/;PUNC
distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
довольно;ДОВОЛЬНО;ADV -;;;о;н;ь;л;о;в;ADV;ДОВОЛЬНО;ADV -
болезненная;БОЛЕЗНЕННЫЙ;A - nom sg plen f -;;;я;а;н;н;е;н;A;БОЛЕЗНЕННЫЙ;A - nom sg plen f -
штука;ШТУКА;S f inan nom sg;;;а;к;у;т;ш;;S;ШТУКА;S f inan nom sg
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
особенно;ОСОБЕННО;ADV -;;;о;н;н;е;б;о;ADV;ОСОБЕННО;ADV -
если;ЕСЛИ;CONJ;;;и;л;с;е;;;CONJ;ЕСЛИ;CONJ
ты;ТЫ;SPRO sg 2p - nom;;;ы;т;;;;;SPRO;ТЫ;SPRO sg 2p - nom
чувствительной;ЧУВСТВИТЕЛЬНЫЙ;A - gen sg plen f -;;;й;о;н;ь;л;е;A;ЧУВСТВИТЕЛЬНЫЙ;A - gen sg plen f -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
гуманитарной;ГУМАНИТАРНЫЙ;A - gen sg plen f -;;;й;о;н;р;а;т;A;ГУМАНИТАРНЫЙ;A - gen sg plen f -
направленности;НАПРАВЛЕННОСТЬ;S f inan gen sg;;;и;т;с;о;н;н;S;НАПРАВЛЕННОСТЬ;S f inan gen sg
человек;ЧЕЛОВЕК;S m anim gen pl;;;к;е;в;о;л;е;S;ЧЕЛОВЕК;S m anim gen pl
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
во;ВО;NONLEX;слитно;;о;в;;;;;PR;ВО;PR
-;-;PUNC;;;;;;;;;PUNC;-;PUNC
о;О;NONLEX;слитно;;о;;;;;;S;О;S - - nonflex nonflex
-;-;PUNC;;;;;;;;;PUNC;-;PUNC
от;ОТ;NONLEX;слитно;;т;о;;;;;PR;ОТ;PR
.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;
И;И;CONJ;;;и;;;;;;CONJ;И;CONJ
как бы;как бы;-;;;ы;б; ;к;а;к;-;как бы;-
боишься;БОЯТЬСЯ;V ipf praes sg indic tran 2p;;;я;с;ь;ш;и;о;V;БОЯТЬСЯ;V ipf praes sg indic - 2p
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
препод;ПРЕПОД;S m-f anim nom sg;;;д;о;п;е;р;п;S;ПРЕПОД;S m anim nom sg
почувствует;ПОЧУВСТВОВАТЬ;V pf fut sg indic tran 3p;;;т;е;у;в;т;с;V;ПОЧУВСТВОВАТЬ;V pf fut sg indic - 3p
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
вот;ВОТ;PARENTH;;;т;о;в;;;;PART;ВОТ;PART
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
когда;КОГДА;CONJ;;;а;д;г;о;к;;CONJ;КОГДА;CONJ
человек;ЧЕЛОВЕК;S m anim nom sg;;;к;е;в;о;л;е;S;ЧЕЛОВЕК;S m anim nom sg
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
=;=;PUNC;;;;;;;;;PUNC;=;PUNC
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
дстильно;ДЕЙСТИТЕЛЬНО;ADV -;distort;;о;н;ь;л;и;т;ADV;ДСТИЛЬНО;ADV -
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
действительно;ДЕЙСТВИТЕЛЬНО;ADV -;;;о;н;ь;л;е;т;ADV;ДЕЙСТВИТЕЛЬНО;ADV -
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
/;/;PUNC;;;;;;;;;PUNC;/;PUNC
distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
сидит;СИДЕТЬ;V ipf praes sg indic - 3p;;;т;и;д;и;с;;V;СИДЕТЬ;V ipf praes sg indic - 3p
напротив;НАПРОТИВ;PR;;;в;и;т;о;р;п;PR;НАПРОТИВ;PR
тебя;ТЫ;SPRO sg 2p - acc;;;я;б;е;т;;;SPRO;ТЫ;SPRO sg 2p - acc
и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
интересуется;ИНТЕРЕСОВАТЬСЯ;V ipf praes sg indic - 3p;;;я;с;т;е;у;с;V;ИНТЕРЕСОВАТЬСЯ;V ipf praes sg indic - 3p
твоим;ТВОЙ;APRO - ins sg  n -;;;м;и;о;в;т;;A;ТВОЙ;A - ins sg plen m -
мнением;МНЕНИЕ;S n inan ins sg;;;м;е;и;н;е;н;S;МНЕНИЕ;S n inan ins sg
-;-;PUNC;;;;;;;;;PUNC;-;PUNC
это;ЭТО;SPRO n - nom sg;;;о;т;э;;;;S;ЭТО;S n - nom sg
очень;ОЧЕНЬ;ADV -;;;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -
круто;КРУТО;PRAEDIC;;;о;т;у;р;к;;ADV;КРУТО;ADV -
.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;
И;И;CONJ;;;и;;;;;;CONJ;И;CONJ
у;У;PR;;;у;;;;;;PR;У;PR
нас;МЫ;SPRO pl 1p - loc2;;;с;а;н;;;;SPRO;МЫ;SPRO pl 1p - loc
даже;ДАЖЕ;PART;;;е;ж;а;д;;;PART;ДАЖЕ;PART
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
кстати;КСТАТИ;PARENTH;;;и;т;а;т;с;к;ADV;КСТАТИ;ADV -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
дискуссия;ДИСКУССИЯ;S f inan nom sg;;;я;и;с;с;у;к;S;ДИСКУССИЯ;S f inan nom sg
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
она;ОНА;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom
продолжается;ПРОДОЛЖАТЬСЯ;V ipf praes sg indic intr  3p;;;я;с;т;е;а;ж;V;ПРОДОЛЖАТЬСЯ;V ipf praes sg indic - 3p
и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
на;НА;PR;;;а;н;;;;;PR;НА;PR
лекции;ЛЕКЦИЯ;S f inan loc2 sg;;;и;и;ц;к;е;л;S;ЛЕКЦИЯ;S f inan loc sg
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
то есть;то есть;-;;;ь;т;с;е; ;о;-;то есть;-
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
как бы;как бы;-;;;ы;б; ;к;а;к;-;как бы;-
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
у;У;PR;;;у;;;;;;PR;У;PR
нас;МЫ;SPRO pl 1p - loc2;;;с;а;н;;;;SPRO;МЫ;SPRO pl 1p - loc
из-за;ИЗ-ЗА;PR;;;а;з;;з;и;;PR;ИЗ-ЗА;PR
того;ТО;SPRO n - gen sg;;;о;г;о;т;;;S;ТО;S n - gen sg
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
семинар;СЕМИНАР;S m inan nom sg;;;р;а;н;и;м;е;S;СЕМИНАР;S m inan nom sg
раньше;РАНО;ADV comp;;;е;ш;ь;н;а;р;ADV;РАНО;ADV comp
лекции;ЛЕКЦИЯ;S f inan acc sg;;;и;и;ц;к;е;л;S;ЛЕКЦИЯ;S f inan acc pl
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
мы;МЫ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
то есть;то есть;-;;;ь;т;с;е; ;о;-;то есть;-
мы;МЫ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom
обсуждаем;ОБСУЖДАТЬ;V ipf praes pl indic - 1p;;;м;е;а;д;ж;у;V;ОБСУЖДАТЬ;V ipf praes pl indic - 1p
всё;ВСЕ;SPRO n - acc sg;;;ё;с;в;;;;S;ВСЕ;S n - acc sg
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
что;ЧТО;SPRO n inan acc sg;;;о;т;ч;;;;S;ЧТО;S n inan acc sg
будет;БЫТЬ;V ipf fut sg indic - 3p;;;т;е;д;у;б;;V;БЫТЬ;V ipf praes sg indic - 3p
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
всё;ВСЕ;SPRO n - acc sg;;;ё;с;в;;;;ADV;ВСЕ;ADV -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
о;О;PR;;;о;;;;;;PR;О;PR
чем;ЧЕМ;SPRO - inan loc sg;;;м;е;ч;;;;CONJ;ЧЕМ;CONJ
нам;МЫ;SPRO pl 1p - dat;;;м;а;н;;;;SPRO;МЫ;SPRO pl 1p - dat
будут;БЫТЬ;V ipf fut pl indic - 3p;;;т;у;д;у;б;;V;БЫТЬ;V ipf praes pl indic - 3p
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
=;=;PUNC;;;;;;;;;PUNC;=;PUNC
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
нм;МЫ;SPRO pl 1p - dat;distort;;м;н;;;;;NONLEX;НМ;NONLEX
