Екатерина;ЕКАТЕРИНА;S f anim nom sg persn;;;а;н;и;р;е;т;S;ЕКАТЕРИНА;S f anim nom sg 
вот;ВОТ;PARENTH;;;т;о;в;;;;PART;ВОТ;PART
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
/;/;PUNC;;;;;;;;;PUNC;/;PUNC
distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
ну;НУ;PART;;;у;н;;;;;PART;НУ;PART
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
у;У;PR;;;у;;;;;;PR;У;PR
всех;ВСЕ;APRO - - loc pl;;;х;е;с;в;;;S;ВСЕ;S - - loc pl
университетов;УНИВЕРСИТЕТ;S m inan gen pl;;;в;о;т;е;т;и;S;УНИВЕРСИТЕТ;S m inan gen pl
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
noindex;NOINDEX;NONLEX;;;;;;;;;NONLEX;NOINDEX;NONLEX
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
[;[;PUNC;;;;;;;;;PUNC;[;PUNC
нрзб;НРЗБ;NONLEX;;;б;з;р;н;;;NONLEX;НРЗБ;NONLEX
];];PUNC;;;;;;;;;PUNC;];PUNC
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
/;/;PUNC;;;;;;;;;PUNC;/;PUNC
noindex;NOINDEX;NONLEX;;;;;;;;;NONLEX;NOINDEX;NONLEX
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
Она;ОНА;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom
такая;ТАКОЙ;APRO - nom sg plen f -;;;я;а;к;а;т;;A;ТАКОЙ;A - nom sg plen f -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
она;ОНА;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom
не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART
критикует;КРИТИКОВАТЬ;V ipf praes sg indic - 3p;;;т;е;у;к;и;т;V;КРИТИКОВАТЬ;V ipf praes sg indic - 3p
ни;НИ;CONJ;;;и;н;;;;;CONJ;НИ;CONJ
власть;ВЛАСТЬ;S f inan acc sg;;;ь;т;с;а;л;в;S;ВЛАСТЬ;S f inan nom sg
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
ни;НИ;CONJ;;;и;н;;;;;CONJ;НИ;CONJ
вообще;ВООБЩЕ;ADV -;;;е;щ;б;о;о;в;ADV;ВООБЩЕ;ADV -
ничего;НИЧТО;SPRO n - gen sg;;;о;г;е;ч;и;н;S;НИЧТО;S n - gen sg
не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART
критикует;КРИТИКОВАТЬ;V ipf praes sg indic - 3p;;;т;е;у;к;и;т;V;КРИТИКОВАТЬ;V ipf praes sg indic - 3p
.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;
Потому что;Потому что;ZERO;;;о;т;ч; ;у;м;ZERO;Потому что;ZERO
вот;ВОТ;PARENTH;;;т;о;в;;;;PART;ВОТ;PART
у;У;PR;;;у;;;;;;PR;У;PR
меня;Я;SPRO sg 1p - acc;;;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc
моя;МОЙ;A - nom sg plen f -;;;я;о;м;;;;A;МОЙ;A - nom sg plen f -
подруга;ПОДРУГА;S f anim nom sg;;;а;г;у;р;д;о;S;ПОДРУГА;S f anim nom sg
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
она;ОНА;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom
после;ПОСЛЕ;PR;;;е;л;с;о;п;;PR;ПОСЛЕ;PR
первого;ПЕРВЫЙ;ANUM - gen sg plen m -;;;о;г;о;в;р;е;A;ПЕРВЫЙ;A - gen sg plen m -
курса;КУРС;S m inan gen sg;;;а;с;р;у;к;;S;КУРС;S m inan gen sg
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
она;ОНА;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom
перешла;ПЕРЕЙТИ;V pf praet sg indic f -;;;а;л;ш;е;р;е;V;ПЕРЕЙТИ;V pf praet sg indic f -
в;В;PR;;;в;;;;;;PR;В;PR
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
=;=;PUNC;;;;;;;;;PUNC;=;PUNC
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
эмгэу;Московский Государственный Университет;S m inan acc sg;abbr;;у;э;г;м;э;;S;ЭМГЭУ;S f inan nom sg
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
МГУ;Московский Государственный Университет;S m inan acc sg;abbr;;у;г;м;;;;S;МГУ;S m inan nonflex nonflex
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
/;/;PUNC;;;;;;;;;PUNC;/;PUNC
distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
на;НА;PART;;;а;н;;;;;PART;НА;PART
?;?;SENT;;;;;;;;;SENT;?;SENT
;;;;;;;;;;;;;
Она;ОНА;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom
вот;ВОТ;PART;;;т;о;в;;;;PART;ВОТ;PART
училась;УЧИТЬСЯ;V ipf praet sg indic f -;;;ь;с;а;л;и;ч;V;УЧИТЬСЯ;V ipf praet sg indic f -
на;НА;PR;;;а;н;;;;;PR;НА;PR
востоковедении;ВОСТОКОВЕДЕНИЕ;S n inan loc2 sg;;;и;и;н;е;д;е;S;ВОСТОКОВЕДЕНИЕ;S n inan loc sg
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
на;НА;PR;;;а;н;;;;;PR;НА;PR
китайском;КИТАЙСКИЙ;A - loc2 sg plen m -;;;м;о;к;с;й;а;A;КИТАЙСКИЙ;A - loc sg plen m -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
она;ОНА;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom
перешла;ПЕРЕЙТИ;V pf praet sg indic f -;;;а;л;ш;е;р;е;V;ПЕРЕЙТИ;V pf praet sg indic f -
на;НА;PR;;;а;н;;;;;PR;НА;PR
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
=;=;PUNC;;;;;;;;;PUNC;=;PUNC
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
эмгэу;Московский Государственный Университет;S m inan acc sg;abbr;;у;э;г;м;э;;S;ЭМГЭУ;S f inan nom sg
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
МГУ;Московский Государственный Университет;S m inan acc sg;abbr;;у;г;м;;;;S;МГУ;S m inan nonflex nonflex
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
/;/;PUNC;;;;;;;;;PUNC;/;PUNC
distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
на;НА;PR;;;а;н;;;;;PR;НА;PR
филологию;ФИЛОЛОГИЯ;S f inan acc sg;;;ю;и;г;о;л;о;S;ФИЛОЛОГИЯ;S f inan acc sg
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
японский;ЯПОНСКИЙ;A - acc sg plen m -;;;й;и;к;с;н;о;A;ЯПОНСКИЙ;A - nom sg plen m -
.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;
И;И;CONJ;;;и;;;;;;CONJ;И;CONJ
она;ОНА;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom
говорит;ГОВОРИТЬ;V ipf praes sg indic - 3p;;;т;и;р;о;в;о;V;ГОВОРИТЬ;V ipf praes sg indic - 3p
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
у;У;PR;;;у;;;;;;PR;У;PR
них;ОНИ;SPRO pl - - loc;;;х;и;н;;;;SPRO;ОНИ;SPRO pl - - loc
там;ТАМ;ADV -;;;м;а;т;;;;ADV;ТАМ;ADV -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
ну;НУ;PART;;;у;н;;;;;PART;НУ;PART
короче;КОРОЧЕ;PARENTH;;;е;ч;о;р;о;к;ADV;КОРОЧЕ;ADV comp
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
какое-то;КАКОЙ-ТО;APRO - nom sg plen n -;;;о;т;;е;о;к;A;КАКОЙ-ТО;A - nom sg plen n -
свое;СВОЙ;APRO - nom sg plen n -;;;е;о;в;с;;;A;СВОЙ;A - nom sg plen n -
личное;ЛИЧНЫЙ;A - nom sg plen n -;;;е;о;н;ч;и;л;A;ЛИЧНЫЙ;A - nom sg plen n -
дело;ДЕЛО;S n inan nom sg;;;о;л;е;д;;;S;ДЕЛО;S n inan nom sg
.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;
И;И;CONJ;;;и;;;;;;CONJ;И;CONJ
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
ну;НУ;PART;;;у;н;;;;;PART;НУ;PART
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
ей;ОНА;SPRO sg 3p f dat;;;й;е;;;;;SPRO;ОНА;SPRO sg 3p f dat
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
конечно;КОНЕЧНО;ADV -;;;о;н;ч;е;н;о;ADV;КОНЕЧНО;ADV -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART
касательно;КАСАТЕЛЬНО;PR;;;о;н;ь;л;е;т;PR;КАСАТЕЛЬНО;PR
ее;ЕЕ;APRO - nonflex nonflex plen - -;;;е;е;;;;;A;ЕЕ;A - nonflex nonflex plen - -
высказываний;ВЫСКАЗЫВАНИЕ;S n inan gen pl;;;й;и;н;а;в;ы;S;ВЫСКАЗЫВАНИЕ;S n inan gen pl
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
но;НО;CONJ;;;о;н;;;;;CONJ;НО;CONJ
за;ЗА;PR;;;а;з;;;;;PR;ЗА;PR
какое-то;КАКОЙ-ТО;APRO - acc sg plen n inan;;;о;т;;е;о;к;A;КАКОЙ-ТО;A - acc sg plen n inan
опоздание;ОПОЗДАНИЕ;S n inan acc sg;;;е;и;н;а;д;з;S;ОПОЗДАНИЕ;S n inan acc sg
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
если;ЕСЛИ;CONJ;;;и;л;с;е;;;CONJ;ЕСЛИ;CONJ
только;ТОЛЬКО;PART;;;о;к;ь;л;о;т;PART;ТОЛЬКО;PART
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
noindex;NOINDEX;NONLEX;;;;;;;;;NONLEX;NOINDEX;NONLEX
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
[;[;PUNC;;;;;;;;;PUNC;[;PUNC
нрзб;НРЗБ;NONLEX;;;б;з;р;н;;;NONLEX;НРЗБ;NONLEX
];];PUNC;;;;;;;;;PUNC;];PUNC
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
/;/;PUNC;;;;;;;;;PUNC;/;PUNC
noindex;NOINDEX;NONLEX;;;;;;;;;NONLEX;NOINDEX;NONLEX
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
=;=;PUNC;;;;;;;;;PUNC;=;PUNC
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
шт;что;CONJ;distort;;т;ш;;;;;S;ШТ;S f inan nom sg
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
что-то;ЧТО-ТО;SPRO n inan nom sg;;;о;т;;о;т;ч;S;ЧТО-ТО;S n inan nom sg
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
/;/;PUNC;;;;;;;;;PUNC;/;PUNC
distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
занесли;ЗАНЕСТИ;V pf praet pl indic tran -;;;и;л;с;е;н;а;V;ЗАНЕСТИ;V pf praet pl indic - -
в;В;PR;;;в;;;;;;PR;В;PR
личное;ЛИЧНЫЙ;A - acc sg plen n inan;;;е;о;н;ч;и;л;A;ЛИЧНЫЙ;A - acc sg plen n inan
дело;ДЕЛО;S n inan acc sg;;;о;л;е;д;;;S;ДЕЛО;S n inan acc sg
и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
типа;ТИПА;PART;;;а;п;и;т;;;S;ТИП;S m inan gen sg
чтобы;ЧТОБЫ;CONJ;;;ы;б;о;т;ч;;CONJ;ЧТОБЫ;CONJ
она;ОНА;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom
больше;БОЛЬШЕ;ADV comp;;;е;ш;ь;л;о;б;ADV;БОЛЬШЕ;ADV -
такого;ТАКОЙ;APRO - gen sg plen m -;;;о;г;о;к;а;т;A;ТАКОЙ;A - gen sg plen m -
не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART
повторяла;ПОВТОРЯТЬ;V ipf praet sg indic f -;;;а;л;я;р;о;т;V;ПОВТОРЯТЬ;V ipf praet sg indic f -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
там;ТАМ;ADV -;;;м;а;т;;;;ADV;ТАМ;ADV -
какой-то;КАКОЙ-ТО;APRO - nom sg plen m -;;;о;т;;й;о;к;A;КАКОЙ-ТО;A - nom sg plen m -
ответственный;ОТВЕТСТВЕННЫЙ;A - nom sg plen m -;;;й;ы;н;н;е;в;A;ОТВЕТСТВЕННЫЙ;A - nom sg plen m -
за;ЗА;PR;;;а;з;;;;;PR;ЗА;PR
их;ИХ;A - nonflex nonflex plen - -;;;х;и;;;;;A;ИХ;A - nonflex nonflex plen - -
направление;НАПРАВЛЕНИЕ;S n inan acc sg;;;е;и;н;е;л;в;S;НАПРАВЛЕНИЕ;S n inan acc sg
.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;
Я;Я;SPRO sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
просто;ПРОСТО;PART;;;о;т;с;о;р;п;PART;ПРОСТО;PART
думаю;ДУМАТЬ;V ipf praes sg indic - 1p;;;ю;а;м;у;д;;V;ДУМАТЬ;V ipf praes sg indic - 1p
типа;ТИПА;PART;;;а;п;и;т;;;S;ТИП;S m inan gen sg
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
че;ЧТО;CONJ;distort;;е;ч;;;;;S;ЧЕ;S n inan nonflex nonflex
за;ЗА;PR;;;а;з;;;;;PR;ЗА;PR
дичь;ДИЧЬ;S f inan acc sg;;;ь;ч;и;д;;;S;ДИЧЬ;S f inan acc sg
.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;
Ну;НУ;PART;;;у;н;;;;;PART;НУ;PART
короче;КОРОЧЕ;PARENTH;;;е;ч;о;р;о;к;ADV;КОРОЧЕ;ADV comp
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
преподаватели;ПРЕПОДАВАТЕЛЬ;S m-f anim nom pl;;;и;л;е;т;а;в;S;ПРЕПОДАВАТЕЛЬ;S m anim nom pl
тоже;ТОЖЕ;PART;;;е;ж;о;т;;;PART;ТОЖЕ;PART
были;БЫТЬ;V ipf praet pl indic - -;;;и;л;ы;б;;;V;БЫТЬ;V ipf praet pl indic - -
связаны;СВЯЗАННЫЙ;A - - pl brev - -;;;ы;н;а;з;я;в;A;СВЯЗАННЫЙ;A - - pl brev - -
с;С;PR;;;с;;;;;;PR;С;PR
каким-то;КАКОЙ-ТО;APRO - ins sg plen m -;;;о;т;;м;и;к;A;КАКОЙ-ТО;A - ins sg plen m -
там;ТАМ;ADV -;;;м;а;т;;;;ADV;ТАМ;ADV -
?;?;SENT;;;;;;;;;SENT;?;SENT
;;;;;;;;;;;;;
Ну;НУ;PART;;;у;н;;;;;PART;НУ;PART
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
уже;УЖЕ;ADV -;;;е;ж;у;;;;ADV;УЖЕ;ADV -
международными;МЕЖДУНАРОДНЫЙ;A - ins pl plen - -;;;и;м;ы;н;д;о;A;МЕЖДУНАРОДНЫЙ;A - ins pl plen - -
отношениями;ОТНОШЕНИЕ;S n inan ins pl;;;и;м;я;и;н;е;S;ОТНОШЕНИЕ;S n inan ins pl
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
как бы;как бы;-;;;ы;б; ;к;а;к;-;как бы;-
ничего;НИЧТО;SPRO n - gen sg;;;о;г;е;ч;и;н;S;НИЧТО;S n - gen sg
там;ТАМ;ADV -;;;м;а;т;;;;ADV;ТАМ;ADV -
такого;ТАКОЙ;APRO - gen sg plen n -;;;о;г;о;к;а;т;A;ТАКОЙ;A - gen sg plen n -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
хотя;ХОТЯ;CONJ;;;я;т;о;х;;;CONJ;ХОТЯ;CONJ
вот;ВОТ;PART;;;т;о;в;;;;PART;ВОТ;PART
у;У;PR;;;у;;;;;;PR;У;PR
нас;МЫ;SPRO pl 1p - loc2;;;с;а;н;;;;SPRO;МЫ;SPRO pl 1p - loc
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
ну;НУ;PART;;;у;н;;;;;PART;НУ;PART
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
то;ТО;PARENTH;;;о;т;;;;;NONLEX;ТО;NONLEX
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
как бы;как бы;-;;;ы;б; ;к;а;к;-;как бы;-
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
касается;КАСАТЬСЯ;V ipf praes sg indic - 3p;;;я;с;т;е;а;с;V;КАСАТЬСЯ;V ipf praes sg indic - 3p
России;РОССИЯ;S f inan gen sg;;;и;и;с;с;о;р;S;РОССИЯ;S f inan gen sg
и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
преподаватель;ПРЕПОДАВАТЕЛЬ;S m-f anim nom sg;;;ь;л;е;т;а;в;S;ПРЕПОДАВАТЕЛЬ;S m anim nom sg
высказывает;ВЫСКАЗЫВАТЬ;V ipf praes sg indic - 3p;;;т;е;а;в;ы;з;V;ВЫСКАЗЫВАТЬ;V ipf praes sg indic - 3p
свое;СВОЙ;APRO - nom sg plen n -;;;е;о;в;с;;;A;СВОЙ;A - nom sg plen n -
мнение;МНЕНИЕ;S n inan acc sg;;;е;и;н;е;н;м;S;МНЕНИЕ;S n inan nom sg
касательно;КАСАТЕЛЬНО;PR;;;о;н;ь;л;е;т;PR;КАСАТЕЛЬНО;PR
какого-то;КАКОЙ-ТО;APRO - gen sg plen m -;;;о;т;;о;г;о;A;КАКОЙ-ТО;A - gen sg plen m -
аспекта;АСПЕКТ;S m inan gen sg;;;а;т;к;е;п;с;S;АСПЕКТ;S m inan gen sg
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
о;О;PR;;;о;;;;;;PR;О;PR
котором;КОТОРЫЙ;APRO - loc sg plen m -;;;м;о;р;о;т;о;A;КОТОРЫЙ;A - loc sg plen m -
мы;МЫ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom
говорим;ГОВОРИТЬ;V ipf praes pl indic - 1p;;;м;и;р;о;в;о;V;ГОВОРИТЬ;V ipf praes pl indic - 1p
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
вот;ВОТ;PARENTH;;;т;о;в;;;;PART;ВОТ;PART
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
она;ОНА;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom
говорит;ГОВОРИТЬ;V ipf praes sg indic - 3p;;;т;и;р;о;в;о;V;ГОВОРИТЬ;V ipf praes sg indic - 3p
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
вообще;ВООБЩЕ;ADV -;;;е;щ;б;о;о;в;ADV;ВООБЩЕ;ADV -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
ну;НУ;PART;;;у;н;;;;;PART;НУ;PART
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
со стороны;со стороны;ZERO;;;ы;н;о;р;о;т;ZERO;со стороны;ZERO
преподавателя;ПРЕПОДАВАТЕЛЬ;S m-f anim acc sg;;;я;л;е;т;а;в;S;ПРЕПОДАВАТЕЛЬ;S m anim acc sg
как бы;как бы;-;;;ы;б; ;к;а;к;-;как бы;-
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
для;ДЛЯ;PR;;;я;л;д;;;;PR;ДЛЯ;PR
меня;Я;SPRO sg 1p - acc;;;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc
это;ЭТО;SPRO n - nom sg;;;о;т;э;;;;S;ЭТО;S n - nom sg
очень;ОЧЕНЬ;PRAEDIC;;;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -
?;?;SENT;;;;;;;;;SENT;?;SENT
